2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_11              items=1 vision=  1034 prompt=  1263 [{'w': 572, 'h': 261, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_12              items=1 vision=  1053 prompt=  1219 [{'w': 774, 'h': 118, 'resized_w': 2592, 'resized_h': 416, 'tokens': 1053}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_13              items=1 vision=  1035 prompt=  1261 [{'w': 718, 'h': 358, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_14              items=1 vision=   986 prompt=  1168 [{'w': 757, 'h': 888, 'resized_w': 928, 'resized_h': 1088, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_15              items=1 vision=  1000 prompt=  1167 [{'w': 609, 'h': 241, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_16              items=1 vision=  1008 prompt=  1211 [{'w': 350, 'h': 276, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_17              items=1 vision=  1000 prompt=  1063 [{'w': 655, 'h': 265, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_18              items=1 vision=  1003 prompt=  1154 [{'w': 656, 'h': 191, 'resized_w': 1888, 'resized_h': 544, 'tokens': 1003}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_19              items=1 vision=  1035 prompt=  1164 [{'w': 248, 'h': 124, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_20              items=1 vision=  1014 prompt=  1122 [{'w': 257, 'h': 383, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_21              items=1 vision=  1034 prompt=  1219 [{'w': 754, 'h': 349, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_22              items=1 vision=  1020 prompt=  1171 [{'w': 598, 'h': 232, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_23              items=1 vision=  1040 prompt=  1155 [{'w': 456, 'h': 108, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_24              items=1 vision=  1003 prompt=  1113 [{'w': 507, 'h': 146, 'resized_w': 1888, 'resized_h': 544, 'tokens': 1003}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_25              items=1 vision=   986 prompt=  1135 [{'w': 849, 'h': 728, 'resized_w': 1088, 'resized_h': 928, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_26              items=1 vision=  1035 prompt=  1220 [{'w': 502, 'h': 250, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_27              items=1 vision=  1008 prompt=  1211 [{'w': 350, 'h': 276, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_28              items=1 vision=  1008 prompt=  1162 [{'w': 720, 'h': 226, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_29              items=1 vision=  1007 prompt=  1188 [{'w': 599, 'h': 213, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Finance_30              items=1 vision=  1000 prompt=  1063 [{'w': 655, 'h': 265, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_1             items=1 vision=  1026 prompt=  1202 [{'w': 336, 'h': 113, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_2             items=1 vision=  1012 prompt=  1143 [{'w': 358, 'h': 172, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_3             items=1 vision=  1000 prompt=  1113 [{'w': 255, 'h': 103, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_4             items=1 vision=   992 prompt=  1040 [{'w': 964, 'h': 996, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_5             items=1 vision=  1025 prompt=  1166 [{'w': 200, 'h': 119, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_6             items=1 vision=  1008 prompt=  1126 [{'w': 209, 'h': 273, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_7             items=1 vision=  1032 prompt=  1149 [{'w': 480, 'h': 262, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_8             items=1 vision=  1024 prompt=  1250 [{'w': 501, 'h': 122, 'resized_w': 2048, 'resized_h': 512, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_9             items=1 vision=  1008 prompt=  1111 [{'w': 460, 'h': 363, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_10            items=1 vision=  1012 prompt=  1210 [{'w': 251, 'h': 117, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_11            items=1 vision=  1064 prompt=  1166 [{'w': 1208, 'h': 912, 'resized_w': 1216, 'resized_h': 896, 'tokens': 1064}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_12            items=1 vision=  1008 prompt=  1152 [{'w': 461, 'h': 202, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_13            items=1 vision=  1008 prompt=  1194 [{'w': 160, 'h': 121, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_14            items=1 vision=  1008 prompt=  1157 [{'w': 217, 'h': 273, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_15            items=1 vision=  1485 prompt=  1619 [{'w': 1069, 'h': 1444, 'resized_w': 1056, 'resized_h': 1440, 'tokens': 1485}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_16            items=4 vision=  4048 prompt=  4157 [{'w': 1054, 'h': 669, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}, {'w': 891, 'h': 534, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}, {'w': 1399, 'h': 451, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}, {'w': 751, 'h': 891, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_17            items=1 vision=   984 prompt=  1105 [{'w': 378, 'h': 221, 'resized_w': 1312, 'resized_h': 768, 'tokens': 984}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_18            items=1 vision=  1068 prompt=  1157 [{'w': 1699, 'h': 214, 'resized_w': 2848, 'resized_h': 384, 'tokens': 1068}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_19            items=1 vision=  1008 prompt=  1119 [{'w': 347, 'h': 202, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_20            items=1 vision=   986 prompt=  1115 [{'w': 171, 'h': 200, 'resized_w': 928, 'resized_h': 1088, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_21            items=1 vision=   990 prompt=  1105 [{'w': 696, 'h': 771, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_22            items=1 vision=   992 prompt=  1051 [{'w': 519, 'h': 534, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_23            items=1 vision=  1026 prompt=  1171 [{'w': 434, 'h': 146, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_24            items=1 vision=  1000 prompt=  1118 [{'w': 251, 'h': 155, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_25            items=1 vision=  1040 prompt=  1199 [{'w': 152, 'h': 237, 'resized_w': 832, 'resized_h': 1280, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_26            items=1 vision=  1026 prompt=  1199 [{'w': 326, 'h': 228, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_27            items=1 vision=  1000 prompt=  1142 [{'w': 311, 'h': 122, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_28            items=1 vision=  1014 prompt=  1154 [{'w': 823, 'h': 558, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_29            items=1 vision=  1035 prompt=  1134 [{'w': 516, 'h': 258, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Geography_30            items=1 vision=  1020 prompt=  1213 [{'w': 560, 'h': 215, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_1               items=1 vision=  1008 prompt=  1184 [{'w': 810, 'h': 628, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_2               items=1 vision=  1020 prompt=  1148 [{'w': 890, 'h': 778, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_3               items=1 vision=  1015 prompt=  1152 [{'w': 690, 'h': 862, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_4               items=1 vision=  1000 prompt=  1137 [{'w': 1284, 'h': 811, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_5               items=1 vision=  1980 prompt=  2182 [{'w': 1926, 'h': 1056, 'resized_w': 1920, 'resized_h': 1056, 'tokens': 1980}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_6               items=1 vision=  1088 prompt=  1284 [{'w': 1100, 'h': 1032, 'resized_w': 1088, 'resized_h': 1024, 'tokens': 1088}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_7               items=1 vision=   992 prompt=  1184 [{'w': 770, 'h': 804, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_8               items=1 vision=  1000 prompt=  1154 [{'w': 726, 'h': 454, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_9               items=1 vision=  1025 prompt=  1149 [{'w': 1098, 'h': 646, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_10              items=1 vision=  1014 prompt=  1162 [{'w': 1024, 'h': 660, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_11              items=1 vision=  1023 prompt=  1132 [{'w': 816, 'h': 756, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_12              items=1 vision=  1560 prompt=  1695 [{'w': 1658, 'h': 962, 'resized_w': 1664, 'resized_h': 960, 'tokens': 1560}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_13              items=1 vision=  1026 prompt=  1165 [{'w': 796, 'h': 558, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_14              items=1 vision=  1008 prompt=  1155 [{'w': 419, 'h': 546, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_15              items=2 vision=  2030 prompt=  2164 [{'w': 690, 'h': 862, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}, {'w': 894, 'h': 738, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_16              items=1 vision=  1120 prompt=  1271 [{'w': 1294, 'h': 901, 'resized_w': 1280, 'resized_h': 896, 'tokens': 1120}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_17              items=1 vision=   988 prompt=  1122 [{'w': 498, 'h': 340, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_18              items=2 vision=  2041 prompt=  2160 [{'w': 690, 'h': 480, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 808, 'h': 682, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_19              items=1 vision=  1036 prompt=  1196 [{'w': 521, 'h': 388, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_20              items=1 vision=  1000 prompt=  1138 [{'w': 689, 'h': 435, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_21              items=1 vision=  1015 prompt=  1129 [{'w': 764, 'h': 628, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_22              items=1 vision=  1023 prompt=  1190 [{'w': 471, 'h': 509, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_23              items=1 vision=  1023 prompt=  1173 [{'w': 638, 'h': 688, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_24              items=1 vision=  1023 prompt=  1178 [{'w': 850, 'h': 918, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_25              items=1 vision=  1000 prompt=  1129 [{'w': 882, 'h': 544, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_26              items=1 vision=  1012 prompt=  1158 [{'w': 928, 'h': 472, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_27              items=1 vision=  1026 prompt=  1179 [{'w': 504, 'h': 354, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_28              items=1 vision=  1015 prompt=  1168 [{'w': 499, 'h': 591, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_29              items=1 vision=  1008 prompt=  1123 [{'w': 916, 'h': 719, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_History_30              items=1 vision=  1008 prompt=  1202 [{'w': 890, 'h': 514, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_1            items=1 vision=  1040 prompt=  1163 [{'w': 591, 'h': 378, 'resized_w': 1280, 'resized_h': 832, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_2            items=1 vision=  1008 prompt=  1126 [{'w': 459, 'h': 357, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_3            items=1 vision=  1024 prompt=  1143 [{'w': 472, 'h': 480, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_4            items=1 vision=  1036 prompt=  1179 [{'w': 500, 'h': 375, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_5            items=4 vision=  4040 prompt=  4142 [{'w': 450, 'h': 650, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}, {'w': 420, 'h': 672, 'resized_w': 800, 'resized_h': 1280, 'tokens': 1000}, {'w': 428, 'h': 698, 'resized_w': 800, 'resized_h': 1280, 'tokens': 1000}, {'w': 412, 'h': 628, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_6            items=1 vision=  1122 prompt=  1248 [{'w': 1046, 'h': 1089, 'resized_w': 1056, 'resized_h': 1088, 'tokens': 1122}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_7            items=1 vision=  1024 prompt=  1138 [{'w': 300, 'h': 300, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_8            items=1 vision=  1012 prompt=  1146 [{'w': 1200, 'h': 630, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_9            items=1 vision=  1012 prompt=  1121 [{'w': 974, 'h': 454, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_10           items=1 vision=   986 prompt=  1105 [{'w': 340, 'h': 291, 'resized_w': 1088, 'resized_h': 928, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_11           items=1 vision=  1026 prompt=  1153 [{'w': 500, 'h': 353, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_12           items=1 vision=  1015 prompt=  1122 [{'w': 500, 'h': 420, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_13           items=1 vision=  1014 prompt=  1134 [{'w': 400, 'h': 615, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_14           items=1 vision=  1014 prompt=  1135 [{'w': 500, 'h': 338, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_15           items=1 vision=  1036 prompt=  1169 [{'w': 500, 'h': 375, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_16           items=1 vision=  1026 prompt=  1158 [{'w': 480, 'h': 335, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_17           items=1 vision=   986 prompt=  1135 [{'w': 500, 'h': 426, 'resized_w': 1088, 'resized_h': 928, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_18           items=1 vision=  1014 prompt=  1140 [{'w': 267, 'h': 400, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_19           items=1 vision=  1040 prompt=  1152 [{'w': 500, 'h': 320, 'resized_w': 1280, 'resized_h': 832, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_20           items=1 vision=  1026 prompt=  1151 [{'w': 812, 'h': 1144, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_21           items=1 vision=  1156 prompt=  1274 [{'w': 1091, 'h': 1104, 'resized_w': 1088, 'resized_h': 1088, 'tokens': 1156}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_22           items=1 vision=   992 prompt=  1104 [{'w': 900, 'h': 865, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_23           items=1 vision=  1026 prompt=  1134 [{'w': 171, 'h': 240, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_24           items=1 vision=  1020 prompt=  1133 [{'w': 400, 'h': 357, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_25           items=1 vision=  1026 prompt=  1152 [{'w': 500, 'h': 352, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_26           items=1 vision=  1023 prompt=  1138 [{'w': 443, 'h': 416, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
